55700,9/4/12 3:15 PM,180 Huntington Ave Boston Ma,-71.082335,42.344795
56243,9/3/12 1:45 PM,Unnamed Road Boston Ma,-71.120285,42.365062
56925,9/2/12 5:01 PM,150 St James Ave Boston Ma 02116,-71.076588,42.349380
57266,9/5/12 3:33 PM,175 Tremont St Boston Ma 02111,-71.064217,42.353187
57450,9/3/12 4:33 PM,Unnamed Road Boston Ma,-71.103398,42.345258
58592,9/3/12 4:15 PM,830 Boylston St Boston Ma 02199,-71.082852,42.348718
59577,9/4/12 5:26 PM,Unnamed Road Boston Ma,-71.096843,42.342378
61412,9/4/12 1:27 PM,1330 Boylston St Boston Ma 02215,-71.098880,42.344202
62113,9/4/12 2:48 PM,Unnamed Road Boston Ma,-71.019228,42.362785
62294,9/3/12 2:55 PM,I-93 Boston Ma,-71.052968,42.360310
62665,9/2/12 3:40 PM,607 Commonwealth Ave Boston Ma,-71.100848,42.349430
63213,9/4/12 4:10 PM,Unnamed Road Boston Ma,-71.017690,42.362362
63542,9/3/12 12:55 PM,Unnamed Road Boston Ma,-71.018380,42.369368
63901,9/3/12 1:22 PM,Unnamed Road Boston Ma,-71.022392,42.365207
64231,9/4/12 3:46 PM,561 Tremont St Boston Ma 02118,-71.071987,42.343818
64404,9/3/12 12:49 PM,North St Boston Ma,-71.056970,42.360302
64719,9/4/12 4:50 PM,70 Dry Dock Ave Boston Ma 02210,-71.029078,42.344570
67730,9/4/12 2:37 PM,70 High Ct Boston Ma,-71.053147,42.355527
68222,9/6/12 3:16 PM,60 Sleeper St Boston Ma 02210,-71.048780,42.352770
68373,9/3/12 3:23 PM,Unnamed Road Boston Ma,-71.034068,42.315800
68710,9/4/12 4:12 PM,Unnamed Road Boston Ma,-71.022338,42.365343
68880,9/4/12 4:43 PM,Unnamed Road Boston Ma,-71.018345,42.369290
69852,9/4/12 5:51 PM,80 Sullivan Pl Boston Ma,-71.056750,42.354825
70036,9/5/12 3:52 PM,10 Blossom St Boston Ma 02114,-71.066801,42.361563
70372,9/3/12 1:58 PM,N351 Boston Ma,-71.021850,42.365662
70545,9/5/12 4:36 PM,Unnamed Road Boston Ma,-71.022562,42.365610
71396,9/3/12 12:46 PM,510 Beacon St Boston Ma 02215,-71.090042,42.350710
71548,9/6/12 5:51 PM,Unnamed Road Boston Ma,-71.040970,42.349167
71718,9/3/12 5:09 PM,Unnamed Road Boston Ma,-71.055833,42.362633
71883,9/6/12 5:59 PM,840 Boylston St Boston Ma 02199,-71.082938,42.348498
72037,9/4/12 1:08 PM,110 Stuart St Boston Ma 02116,-71.065418,42.351310
72188,9/3/12 12:42 PM,1300 Boylston St Boston Ma 02215,-71.097533,42.344508
73326,9/3/12 5:22 PM,Unnamed Road Boston Ma,-71.017015,42.366633
74591,9/4/12 5:25 PM,214 Massachusetts Ave Boston Ma 02115,-71.086722,42.344927
74761,9/6/12 1:34 PM,40 Kilby Pl Boston Ma 02109,-71.055387,42.358432
75440,9/3/12 2:57 PM,130 Stuart St Boston Ma 02116,-71.065767,42.351367
75759,9/3/12 3:10 PM,390 Washington St Boston Ma 02108,-71.059777,42.356073
76418,9/4/12 5:09 PM,Unnamed Road Boston Ma,-71.016887,42.366543
76737,9/2/12 3:03 PM,1300 Boylston St Boston Ma 02215,-71.097507,42.344667
77088,9/6/12 5:28 PM,140 St James Ave Boston Ma 02116,-71.076142,42.349557
77257,9/5/12 2:47 PM,I-90 @ Dartmouth St Boston Ma,-71.076410,42.347808
78541,9/5/12 5:06 PM,Unnamed Road Boston Ma,-71.098817,42.342762
78691,9/3/12 5:18 PM,580 Commonwealth Ave Boston Ma,-71.099987,42.349083
79833,9/4/12 1:15 PM,110 Tremont St Boston Ma 02108,-71.061378,42.357127
80684,9/5/12 3:07 PM,Unnamed Road Boston Ma,-71.080450,42.346872
81039,9/3/12 5:05 PM,Unnamed Road Boston Ma,-71.049948,42.347355
81215,9/7/12 2:14 PM,62 Huntington Ave Boston Ma,-71.079440,42.347197
81377,9/5/12 4:24 PM,Unnamed Road Boston Ma,-71.022632,42.365487
82787,9/5/12 5:40 PM,840 Boylston St Boston Ma 02199,-71.082982,42.348550
83101,9/6/12 12:17 PM,540 Boylston St Boston Ma 02116,-71.075363,42.350703
83761,9/3/12 1:57 PM,Unnamed Road Boston Ma,-71.022548,42.365628
84368,9/4/12 3:39 PM,Tremont St Boston Ma,-71.062032,42.356365
84978,9/4/12 5:26 PM,Unnamed Road Boston Ma,-71.041517,42.348615
85138,9/7/12 12:05 PM,Unnamed Road Boston Ma,-71.018583,42.369212
85484,9/5/12 1:09 PM,110 Bedford St Boston Ma 02111,-71.058977,42.353383
85954,9/6/12 3:07 PM,860 Boylston St Boston Ma 02199,-71.083230,42.348532
87427,9/4/12 12:42 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095517,42.348710
87953,9/5/12 4:23 PM,20 Tyler St Boston Ma 02111,-71.060570,42.350578
88938,9/5/12 5:56 PM,290 Huntington Ave Boston Ma,-71.089573,42.339990
89414,9/4/12 12:23 PM,Unnamed Road Boston Ma,-71.016840,42.366342
90233,9/6/12 12:05 PM,Unnamed Road Boston Ma,-71.055648,42.352402
90869,9/4/12 12:52 PM,305 Congress St Boston Ma 02210,-71.050235,42.351530
91479,9/6/12 1:43 PM,50 Oliver St Boston Ma 02110,-71.053888,42.356058
92089,9/4/12 5:46 PM,40 Congress St Boston Ma,-71.057623,42.360710
92416,9/5/12 4:31 PM,Arlington St Boston Ma,-71.071273,42.352885
92903,9/5/12 5:06 PM,840 Boylston St Boston Ma 02199,-71.082869,42.348564
93047,9/3/12 1:11 PM,640 Washington St Boston Ma 02118,-71.062805,42.352087
96142,9/3/12 12:01 PM,Unnamed Road Boston Ma,-71.021993,42.365397
96806,9/6/12 12:10 PM,Unnamed Road Boston Ma,-71.048123,42.320355
97115,9/6/12 1:01 PM,562 Tremont St Boston Ma 02118,-71.072067,42.343783
98859,9/5/12 1:33 PM,1350 Boylston St Boston Ma 02215,-71.099903,42.343982
100003,9/6/12 3:58 PM,93 Beach St Boston Ma,-71.058770,42.350978
100703,9/4/12 1:12 PM,70 Deaconess Rd Boston Ma 02115,-71.107662,42.337937
101231,9/8/12 12:30 PM,Unnamed Road Boston Ma,-71.077437,42.348960
102407,9/6/12 5:25 PM,70 Boston Pl Boston Ma 02108,-71.058202,42.358630
102719,9/5/12 5:03 PM,Huntington Ave @ I-90 Boston Ma,-71.077592,42.348565
103833,9/4/12 12:46 PM,10 Union St Boston Ma,-71.056817,42.360470
104156,9/4/12 12:24 PM,260 Essex St Boston Ma 02111,-71.056362,42.351817
104322,9/9/12 5:11 PM,40 Tremont St Boston Ma,-71.059833,42.358970
104650,9/4/12 5:13 PM,820 Boylston St Boston Ma 02199,-71.082763,42.348802
105438,9/6/12 1:09 PM,720 Boylston St Boston Ma 02116,-71.080057,42.349342
105758,9/3/12 4:34 PM,Boylston St @ Eliot St Boston Ma 02116,-71.068707,42.352117
105925,9/4/12 1:49 PM,180 Cambridge St Boston Ma 02114,-71.065233,42.361352
107194,9/6/12 12:32 PM,221 Berkeley St Boston Ma 02116,-71.073177,42.350938
109740,9/4/12 12:15 PM,40 Avery St Boston Ma 02111,-71.063530,42.353303
109896,9/6/12 5:55 PM,190 Clarendon St Boston Ma 02116,-71.074472,42.349410
110058,9/4/12 3:08 PM,3 Cumberland St Boston Ma 02115,-71.082960,42.344218
111365,9/10/12 4:31 PM,380 Brookline Ave Boston Ma 02215,-71.107997,42.338322
111528,9/10/12 5:07 PM,500 Boylston St Boston Ma 02116,-71.074370,42.350850
111819,9/4/12 2:04 PM,52 Kneeland St Boston Ma 02111,-71.061422,42.350613
112453,9/6/12 2:30 PM,550 Washington St Boston Ma 02111,-71.061935,42.353962
112601,9/3/12 5:19 PM,720 Atlantic Ave Boston Ma 02111,-71.056053,42.351177
112936,9/4/12 4:59 PM,70 State St Boston Ma 02109,-71.056363,42.358702
114417,9/6/12 4:25 PM,110 Tremont St Boston Ma 02108,-71.061405,42.357182
114733,9/5/12 1:49 PM,105 Causeway St Boston Ma 02114,-71.061722,42.365415
115061,9/5/12 12:04 PM,100 Dartmouth St Boston Ma 02116,-71.075468,42.345983
116221,9/5/12 1:09 PM,Unnamed Road Boston Ma,-71.056743,42.358473
117401,9/5/12 4:16 PM,Unnamed Road Boston Ma,-71.081000,42.346693
117595,9/4/12 3:34 PM,830 Boylston St Boston Ma 02199,-71.082713,42.348592
117764,9/5/12 4:44 PM,290 Boylston St Boston Ma 02116,-71.070112,42.351773
117933,9/4/12 4:16 PM,830 Boylston St Boston Ma 02199,-71.082843,42.348735
118783,9/7/12 2:39 PM,Unnamed Road Boston Ma,-71.040918,42.349435
119289,9/4/12 4:36 PM,710 Boylston St Boston Ma 02116,-71.079920,42.349455
119792,9/4/12 5:13 PM,280 Boylston St Boston Ma 02116,-71.069863,42.351923
119957,9/11/12 3:56 PM,Unnamed Road Boston Ma,-71.056617,42.344128
120450,9/7/12 4:29 PM,348 Longwood Ave Boston Ma 02215,-71.106208,42.338690
120817,9/11/12 5:42 PM,220 Essex St Boston Ma 02111,-71.056627,42.352078
120998,9/5/12 5:24 PM,470 Huntington Ave Boston Ma,-71.093752,42.338740
121166,9/6/12 2:36 PM,Unnamed Road Boston Ma,-71.019086,42.363583
121335,9/7/12 5:49 PM,270 Northern Ave Boston Ma 02210,-71.038030,42.348532
122176,9/6/12 3:56 PM,770 Atlantic Ave Boston Ma 02111,-71.056663,42.350145
123825,9/8/12 1:48 PM,40 Eliot Pl Boston Ma 02116,-71.064683,42.351198
124691,9/8/12 2:59 PM,40 Columbus Ave Boston Ma 02116,-71.069102,42.350860
125180,9/7/12 12:12 PM,Unnamed Road Boston Ma,-71.018542,42.369098
127477,9/7/12 2:43 PM,Commonwealth Ave Boston Ma,-71.115437,42.350978
128702,9/9/12 1:55 PM,Unnamed Road Boston Ma,-71.022600,42.365600
129838,9/8/12 12:04 PM,920 Boylston St Boston Ma 02199,-71.085132,42.348045
129996,9/5/12 2:08 PM,320 Longwood Ave Boston Ma 02215,-71.105217,42.337762
130178,9/9/12 4:39 PM,Unnamed Road Boston Ma,-71.034097,42.315625
130497,9/7/12 12:47 PM,311 Tremont St Boston Ma 02116,-71.066412,42.348822
130796,9/9/12 5:24 PM,32 Arlington St Boston Ma 02116,-71.070327,42.351348
131574,9/7/12 4:16 PM,Huntington Ave @ I-90 Boston Ma,-71.079643,42.347332
132064,9/7/12 2:22 PM,710 Boylston St Boston Ma 02116,-71.079980,42.349390
132821,9/8/12 3:02 PM,150 Atlantic Ave Boston Ma 02110,-71.052170,42.360485
133124,9/5/12 5:01 PM,Commonwealth Ave @ Charlesgate Boston Ma,-71.092130,42.348882
133599,9/7/12 4:50 PM,360 Commonwealth Ave Boston Ma 02115,-71.088242,42.348850
134242,9/12/12 3:17 PM,660 Atlantic Ave Boston Ma 02111,-71.055798,42.352288
134560,9/5/12 12:01 PM,190 Clarendon St Boston Ma 02116,-71.074835,42.349212
135206,9/6/12 1:09 PM,830 Boylston St Boston Ma 02199,-71.082807,42.348553
135495,9/7/12 3:09 PM,30 Park Plz Boston Ma 02116,-71.069622,42.351673
135976,9/5/12 4:55 PM,210 State St Boston Ma,-71.052672,42.359551
136458,9/5/12 5:50 PM,150 Tremont St Boston Ma 02111,-71.063477,42.354908
137559,9/6/12 2:01 PM,Unnamed Road Boston Ma,-71.040820,42.348902
138243,9/6/12 1:02 PM,70 Peterborough St Boston Ma 02215,-71.098067,42.343638
138894,9/5/12 2:38 PM,160 Bedford St Boston Ma 02111,-71.058175,42.353333
141447,9/6/12 5:01 PM,3 Custom House St Boston Ma 02110,-71.053123,42.357732
141973,9/4/12 4:21 PM,67 Beacon St Boston Ma,-71.069478,42.356150
142126,9/4/12 4:29 PM,10 Berkeley St Boston Ma 02116,-71.069985,42.345513
143139,9/6/12 5:47 PM,840 Boylston St Boston Ma 02199,-71.082892,42.348508
144294,9/10/12 2:36 PM,620 Atlantic Ave Boston Ma 02111,-71.055485,42.352368
144826,9/10/12 3:59 PM,400 Park Dr Boston Ma,-71.103758,42.344768
145139,9/5/12 4:05 PM,Unnamed Road Boston Ma,-71.017963,42.362738
145467,9/10/12 4:57 PM,540 Boylston St Boston Ma 02116,-71.075345,42.350580
146318,9/5/12 12:43 PM,60 N North Grove St Boston Ma,-71.068593,42.361973
148267,9/6/12 2:36 PM,50 Belvidere St Boston Ma 02115,-71.084917,42.346070
148406,9/6/12 12:46 PM,80 St Germain St Boston Ma 02115,-71.084648,42.345757
148723,9/13/12 12:43 PM,450 Boylston St Boston Ma 02116,-71.073148,42.351217
150112,9/6/12 2:10 PM,490 Boylston St Boston Ma 02116,-71.074255,42.351010
151221,9/5/12 1:05 PM,178 High St Boston Ma 02110,-71.052482,42.356627
151376,9/7/12 2:18 PM,611 Commonwealth Ave Boston Ma,-71.101500,42.349470
151870,9/6/12 12:16 PM,610 Boylston St Boston Ma 02116,-71.077032,42.350113
153398,9/9/12 3:10 PM,1080 Commonwealth Ave Boston Ma,-71.124087,42.352230
153564,9/5/12 3:48 PM,Congress St Boston Ma,-71.053358,42.353852
153871,9/8/12 12:12 PM,10 West St Boston Ma 02111,-71.062050,42.354442
154028,9/6/12 5:06 PM,360 Stuart St Boston Ma 02116,-71.072757,42.349377
154340,9/6/12 4:36 PM,Charles St @ Fruit St Boston Ma,-71.070497,42.362862
155279,9/6/12 3:03 PM,Unnamed Road Boston Ma,-71.082358,42.348433
155937,9/6/12 1:35 PM,7 Avery St Boston Ma,-71.062765,42.353255
157607,9/11/12 1:54 PM,I-90 @ Dartmouth St Boston Ma,-71.076122,42.347737
158295,9/6/12 3:19 PM,Unnamed Road Boston Ma,-71.062112,42.350720
158487,9/11/12 12:44 PM,Unnamed Road Boston Ma,-71.081663,42.348777
158648,9/5/12 12:37 PM,Unnamed Road Boston Ma,-71.018523,42.369057
158817,9/8/12 5:11 PM,160 Boylston St Boston Ma 02116,-71.066777,42.352402
158976,9/11/12 2:06 PM,228 Atlantic Ave Boston Ma 02110,-71.051530,42.358905
159134,9/8/12 2:27 PM,Arlington St Boston Ma,-71.070835,42.352082
159287,9/8/12 2:04 PM,130 Beacon St Boston Ma 02116,-71.074312,42.354952
160864,9/6/12 5:20 PM,Unnamed Road Boston Ma,-71.040987,42.349095
162711,9/9/12 3:55 PM,90 Avery St Boston Ma 02111,-71.064170,42.353362
163316,9/11/12 5:43 PM,190 Boylston St Boston Ma 02116,-71.069053,42.352960
164622,9/14/12 2:42 PM,Unnamed Road Boston Ma,-71.102452,42.341607
165965,9/5/12 5:54 PM,Commonwealth Ave @ E Charlesgate Boston Ma 02215,-71.091133,42.348848
166128,9/8/12 4:25 PM,Unnamed Road Boston Ma,-71.018415,42.369365
166793,9/5/12 2:48 PM,80 Emerson Pl Boston Ma 02114,-71.068298,42.364773
167265,9/8/12 2:36 PM,80 Park Sq Boston Ma 02116,-71.067580,42.350928
167413,9/8/12 2:54 PM,1510 Dorchester Ave Boston Ma 02122,-71.060548,42.298990
167584,9/8/12 3:04 PM,Unnamed Road Boston Ma,-71.064012,42.363482
167736,9/5/12 3:37 PM,50 Francis St Boston Ma 02215,-71.107447,42.335692
168056,9/6/12 3:11 PM,99 Causeway St Boston Ma 02114,-71.061843,42.365252
169679,9/12/12 1:48 PM,Boylston St @ Eliot St Boston Ma 02116,-71.068710,42.352183
171284,9/6/12 4:58 PM,Arlington St Boston Ma,-71.070985,42.352788
172145,9/6/12 2:13 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095500,42.348747
172486,9/6/12 2:33 PM,680 Boylston St Boston Ma 02116,-71.078955,42.349742
172992,9/10/12 3:40 PM,19 Congress St Boston Ma 02109,-71.056292,42.358590
174954,9/6/12 2:39 PM,49 Fargo St Boston Ma 02210,-71.043522,42.346202
176169,9/7/12 2:22 PM,Commonwealth Ave @ Unnamed Road Boston Ma 02115,-71.088487,42.348933
176338,9/6/12 2:45 PM,220 Commonwealth Ave Boston Ma,-71.081727,42.351158
176546,9/12/12 4:46 PM,Unnamed Road Boston Ma,-71.018530,42.369215
176709,9/6/12 2:03 PM,80 Purchase St Boston Ma,-71.051453,42.355872
177211,9/7/12 3:36 PM,Unnamed Road Boston Ma,-71.081293,42.345887
177547,9/7/12 3:48 PM,1220 Commonwealth Ave Boston Ma,-71.130665,42.350657
178164,9/15/12 12:40 PM,I-90 @ Dartmouth St Boston Ma,-71.076075,42.347748
179323,9/7/12 4:59 PM,223 Berkeley St Boston Ma 02116,-71.073065,42.351075
179645,9/15/12 4:32 PM,Unnamed Road Boston Ma,-71.018550,42.369308
179968,9/10/12 12:03 PM,490 Boylston St Boston Ma 02116,-71.074325,42.350835
181071,9/7/12 12:04 PM,201 Hanover St Boston Ma 02113,-71.055633,42.362657
182505,9/10/12 2:41 PM,72 William Cardinal O'connell Way Boston Ma 02114,-71.065093,42.362380
183106,9/7/12 3:53 PM,176 Tremont St Boston Ma 02111,-71.064562,42.353075
183440,9/7/12 12:44 PM,10 Franklin St Boston Ma 02110,-71.059438,42.356148
184437,9/9/12 1:22 PM,190 Dartmouth St Boston Ma 02116,-71.076587,42.348808
184598,9/11/12 1:50 PM,50 Cambridge Street Ave Boston Ma 02114,-71.069690,42.361772
184980,9/7/12 4:53 PM,607 Commonwealth Ave Boston Ma,-71.100902,42.349207
185148,9/10/12 12:52 PM,Unnamed Road Boston Ma,-71.020853,42.365743
185504,9/13/12 1:40 PM,50 St James Ave Boston Ma 02116,-71.072727,42.350395
186316,9/13/12 4:09 PM,34 1st Ave Boston Ma 02129,-71.054568,42.374947
186478,9/11/12 3:55 PM,830 Boylston St Boston Ma 02199,-71.082790,42.348589
187449,9/13/12 5:36 PM,10 Huntington Ave Boston Ma 02115,-71.077650,42.348955
188236,9/9/12 4:37 PM,95 Causeway St Boston Ma 02114,-71.062075,42.365215
188397,9/8/12 3:26 PM,N351 Boston Ma,-71.022360,42.365887
188555,9/16/12 1:04 PM,Unnamed Road Boston Ma,-71.022488,42.365588
188720,9/13/12 12:16 PM,150 Franklin St Boston Ma 02110,-71.056075,42.355672
188882,9/7/12 5:30 PM,87 Massachusetts Ave Boston Ma 02115,-71.088560,42.348735
189189,9/7/12 12:03 PM,130 St James Ave Boston Ma 02116,-71.076083,42.349572
189504,9/7/12 12:25 PM,Essex St Boston Ma,-71.057702,42.352257
190170,9/9/12 12:13 PM,I-90 @ Dartmouth St Boston Ma,-71.076104,42.347788
190312,9/16/12 5:16 PM,Unnamed Road Boston Ma,-71.017625,42.362555
190470,9/9/12 12:20 PM,15 Avery St Boston Ma 02111,-71.063253,42.353367
190624,9/9/12 12:33 PM,26 Huntington Ave Boston Ma,-71.077008,42.349005
190791,9/13/12 4:59 PM,Unnamed Road Boston Ma,-71.022700,42.365543
191632,9/7/12 2:43 PM,Unnamed Road Boston Ma,-71.021377,42.365713
192123,9/7/12 5:44 PM,710 Atlantic Ave Boston Ma 02111,-71.056015,42.351493
193292,9/7/12 4:18 PM,Unnamed Road Boston Ma,-71.022455,42.365362
193996,9/7/12 5:08 PM,130 St James Ave Boston Ma 02116,-71.076120,42.349560
194336,9/8/12 5:59 PM,North St Boston Ma,-71.056310,42.360457
194680,9/9/12 3:38 PM,54 Brookline Ave Boston Ma 02215,-71.098378,42.347397
197030,9/6/12 4:19 PM,18 Staniford St Boston Ma 02114,-71.063763,42.362107
198035,9/6/12 4:58 PM,Boylston St @ Eliot St Boston Ma 02116,-71.068728,42.352302
198519,9/17/12 4:24 PM,174 Tremont St Boston Ma 02111,-71.064362,42.353378
200172,9/11/12 2:27 PM,90 St James Ave Boston Ma 02116,-71.074128,42.349665
202158,9/7/12 12:04 PM,104 Causeway St Boston Ma 02114,-71.061787,42.365342
202503,9/11/12 5:13 PM,530 Beacon St Boston Ma 02215,-71.090783,42.350518
202647,9/12/12 12:46 PM,98 Lansdowne St Boston Ma 02215,-71.098512,42.347195
203155,9/12/12 1:36 PM,80 Purchase St Boston Ma,-71.051528,42.355897
203321,9/6/12 12:21 PM,10 Hancock St Boston Ma 02114,-71.064510,42.361142
203793,9/8/12 12:20 PM,Unnamed Road Boston Ma,-71.069843,42.345105
203967,9/12/12 3:02 PM,98 Court St Boston Ma 02108,-71.059772,42.359485
204810,9/10/12 2:28 PM,748 Atlantic Ave Boston Ma 02111,-71.056385,42.350462
205496,9/8/12 1:46 PM,174 Tremont St Boston Ma 02111,-71.064368,42.353410
205806,9/7/12 2:48 PM,30 Franklin St Boston Ma 02110,-71.059138,42.355805
206136,9/7/12 1:23 PM,50 N North Grove St Boston Ma,-71.068807,42.361792
206293,9/18/12 2:52 PM,21 Batterymarch St Boston Ma 02110,-71.054400,42.357767
206440,9/18/12 3:12 PM,149 Dartmouth St Boston Ma 02116,-71.076128,42.347687
206602,9/6/12 1:41 PM,410 Beacon St Boston Ma 02115,-71.086165,42.351798
206925,9/7/12 2:03 PM,90 High St Boston Ma 02110,-71.054780,42.354182
207083,9/7/12 1:41 PM,145 Dartmouth St Boston Ma 02116,-71.076172,42.347513
207244,9/10/12 5:51 PM,30 Oliver St Boston Ma 02110,-71.054188,42.356790
207737,9/7/12 4:56 PM,70 Newbury St Boston Ma 02116,-71.074419,42.351785
207918,9/7/12 5:14 PM,840 Boylston St Boston Ma 02199,-71.082972,42.348690
208401,9/7/12 2:26 PM,103 Causeway St Boston Ma 02114,-71.061747,42.365308
209768,9/11/12 1:23 PM,173 Boylston St Boston Ma 02116,-71.066952,42.352495
211332,9/7/12 12:14 PM,443 Atlantic Ave Boston Ma 02110,-71.053257,42.353833
