99817,9/4/12 6:50 PM,85 Midway St Boston Ma 02210,-71.050933,42.346337
100525,9/5/12 9:01 PM,210 Summer St Boston Ma 02210,-71.054753,42.352412
101568,9/4/12 9:23 PM,130 Belvidere St Boston Ma 02115,-71.081973,42.345605
102070,9/5/12 11:16 PM,60 8th St Boston Ma 02129,-71.052283,42.374423
102891,9/6/12 6:18 PM,Unnamed Road Boston Ma,-71.071427,42.353127
104487,9/4/12 6:23 PM,180 Newbury St Boston Ma 02116,-71.079210,42.350552
104961,9/6/12 9:46 PM,470 Park Dr Boston Ma 02215,-71.104615,42.345952
105117,9/9/12 7:43 PM,90 Stuart St Boston Ma 02116,-71.065112,42.351017
105604,9/6/12 10:05 PM,60 N073 Boston Ma,-71.114533,42.300642
106094,9/8/12 7:10 PM,Unnamed Road Boston Ma,-71.041150,42.348918
107052,9/8/12 7:53 PM,271 Dartmouth St Boston Ma 02116,-71.077608,42.350748
107948,9/6/12 10:43 PM,1950 Dorchester Ave Boston Ma 02124,-71.064288,42.285377
110514,9/6/12 6:52 PM,555 Tremont St Boston Ma 02118,-71.071770,42.343938
110851,9/6/12 7:17 PM,Huntington Ave @ I-90 Boston Ma,-71.077668,42.348488
111207,9/8/12 9:37 PM,90 India Wharf Boston Ma 02110,-71.050080,42.357865
111671,9/4/12 10:36 PM,180 Berkeley St Boston Ma 02116,-71.072568,42.349802
111992,9/4/12 11:34 PM,220 Marlborough St Boston Ma 02116,-71.081097,42.352338
112151,9/8/12 6:25 PM,Unnamed Road Boston Ma,-71.064298,42.363363
113106,9/6/12 7:10 PM,207 Berkeley St Boston Ma 02116,-71.072690,42.350445
113265,9/7/12 6:21 PM,Unnamed Road Boston Ma,-71.048270,42.354038
113769,9/7/12 6:40 PM,182 Northern Ave Boston Ma 02210,-71.041817,42.350040
113923,9/4/12 7:48 PM,150 St James Ave Boston Ma 02116,-71.076547,42.349302
114234,9/4/12 6:18 PM,Unnamed Road Boston Ma,-71.084295,42.346158
114573,9/6/12 10:24 PM,34 Arlington St Boston Ma 02116,-71.070333,42.351160
114908,9/6/12 8:35 PM,Unnamed Road Boston Ma,-71.084335,42.346107
115385,9/4/12 9:24 PM,Unnamed Road Boston Ma,-71.120327,42.365003
115555,9/4/12 6:33 PM,Unnamed Road Boston Ma,-71.120315,42.364593
115722,9/4/12 6:22 PM,53 Fargo St Boston Ma 02210,-71.043647,42.346058
116052,9/6/12 9:56 PM,1400 Washington St Boston Ma 02118,-71.070607,42.340932
116373,9/7/12 8:37 PM,220 Boylston St Boston Ma 02116,-71.068632,42.352323
116553,9/8/12 10:52 PM,66 Brookline Ave Boston Ma 02215,-71.098685,42.347167
116745,9/6/12 6:30 PM,522 Harvard St Brookline Ma 02446,-71.129668,42.348638
116925,9/6/12 9:42 PM,420 Parker St Boston Ma 02120,-71.092655,42.338688
117085,9/7/12 9:01 PM,70 Belvidere St Boston Ma 02115,-71.084093,42.345980
117244,9/8/12 11:26 PM,40 Commonwealth Ave Boston Ma 02116,-71.073770,42.352792
118267,9/7/12 9:54 PM,80 Dorchester St Boston Ma 02127,-71.045157,42.335713
119452,9/4/12 9:41 PM,150 Peterborough St Boston Ma 02215,-71.100638,42.342823
120128,9/5/12 7:23 PM,1 Park St Boston Ma 02108,-71.062995,42.357423
120293,9/6/12 11:46 PM,250 Newbury St Boston Ma 02116,-71.082425,42.349618
121650,9/7/12 11:57 PM,Unnamed Road Boston Ma,-71.048188,42.320380
121807,9/8/12 12:00 AM,570 Huntington Ave Boston Ma,-71.097490,42.336973
121992,9/5/12 6:15 PM,24 Harrison Ave Boston Ma 02111,-71.061283,42.353313
122671,9/5/12 9:31 PM,41 Dalton St Boston Ma 02115,-71.084548,42.346208
122827,9/11/12 10:01 PM,710 Boylston St Boston Ma 02116,-71.079692,42.349417
122985,9/3/12 8:41 PM,780 Boylston St Boston Ma 02199,-71.081880,42.348862
123664,9/3/12 9:01 PM,470 Cambridge St Boston Ma 02134,-71.136753,42.353957
124338,9/5/12 10:50 PM,20 Kilby St Boston Ma 02109,-71.055623,42.358545
124502,9/5/12 10:57 PM,80 Federal St Boston Ma 02110,-71.056353,42.355153
125370,9/5/12 9:10 PM,10 Tremont St Boston Ma,-71.060175,42.358145
125716,9/7/12 9:24 PM,50 Brookline Ave Boston Ma 02215,-71.098317,42.347512
126002,9/4/12 7:28 PM,10 Temple Pl Boston Ma 02111,-71.062757,42.355635
126482,9/6/12 7:47 PM,38 Gloucester St Boston Ma 02115,-71.084132,42.349277
126657,9/7/12 8:21 PM,Unnamed Road Boston Ma,-71.020837,42.369765
126820,9/7/12 10:55 PM,174 Northern Ave Boston Ma 02210,-71.042232,42.350380
127775,9/7/12 11:40 PM,160 Milk St Boston Ma 02109,-71.052552,42.358433
129012,9/7/12 9:45 PM,247 Tremont St Boston Ma 02116,-71.065122,42.350435
129677,9/4/12 11:59 PM,49 Beacon St Boston Ma,-71.067592,42.356638
131124,9/4/12 11:04 PM,440 Columbus Ave Boston Ma 02116,-71.077362,42.344102
131267,9/5/12 6:29 PM,Studio Pl Boston Ma,-71.078887,42.345812
131419,9/7/12 10:53 PM,Unnamed Road Boston Ma,-71.084220,42.346138
132377,9/7/12 11:24 PM,64 Boylston St Boston Ma 02116,-71.064287,42.352248
134401,9/5/12 6:34 PM,Unnamed Road Boston Ma,-71.021112,42.364720
134729,9/6/12 11:19 PM,Unnamed Road Boston Ma,-71.066335,42.359240
135041,9/5/12 6:19 PM,Unnamed Road Boston Ma,-71.018570,42.361885
135807,9/8/12 10:19 PM,90 Charles St Boston Ma 02114,-71.070595,42.358540
136143,9/7/12 6:53 PM,2 St Cecilia St Boston Ma,-71.087550,42.347282
136307,9/5/12 8:35 PM,91 Midway St Boston Ma 02210,-71.050905,42.346568
136596,9/8/12 11:38 PM,Battery St Boston Ma,-71.050503,42.366537
136757,9/5/12 8:10 PM,260 Northern Ave Boston Ma 02210,-71.038843,42.348680
138727,9/7/12 8:28 PM,720 Boylston St Boston Ma 02116,-71.080172,42.349225
139687,9/7/12 11:19 PM,100 Gainsborough St Boston Ma 02115,-71.087862,42.342343
140008,9/7/12 11:33 PM,160 Brookline Ave Boston Ma 02215,-71.101000,42.344872
141120,9/12/12 9:57 PM,760 Tremont St Boston Ma 02118,-71.079165,42.339790
143646,9/8/12 9:45 PM,10 Tremont St Boston Ma,-71.060283,42.358215
143965,9/4/12 6:48 PM,71 Jersey St Boston Ma 02215,-71.097787,42.344493
144114,9/5/12 11:35 PM,16 Fairfield St Boston Ma 02116,-71.083133,42.351450
144652,9/7/12 10:54 PM,57 Huntington Ave Boston Ma,-71.079398,42.347303
145291,9/6/12 9:14 PM,Commonwealth Ave @ Unnamed Road Boston Ma,-71.088450,42.349300
145624,9/8/12 11:02 PM,510 Beacon St Boston Ma 02215,-71.090080,42.350850
145824,9/4/12 8:07 PM,190 Canal St Boston Ma 02114,-71.060982,42.365477
145978,9/7/12 11:50 PM,1300 Boylston St Boston Ma 02215,-71.097575,42.344563
146134,9/6/12 7:16 PM,230 Milk St Boston Ma 02109,-71.051753,42.358702
146477,9/8/12 6:22 PM,Unnamed Road Boston Ma,-71.020355,42.369577
147090,9/6/12 10:58 PM,Charles St @ Cambridge St Boston Ma,-71.070825,42.361780
148559,9/10/12 9:14 PM,Unnamed Road Boston Ma,-71.023465,42.367515
148868,9/4/12 10:04 PM,150 St James Ave Boston Ma 02116,-71.076655,42.349417
149021,9/10/12 9:02 PM,Unnamed Road Boston Ma,-71.104118,42.344205
149194,9/8/12 7:41 PM,80 Boylston Pl Boston Ma 02116,-71.065950,42.352327
149547,9/4/12 10:00 PM,740 Boylston St Boston Ma 02116,-71.080630,42.349228
150291,9/4/12 10:46 PM,43 Dalton St Boston Ma 02115,-71.084657,42.346368
150658,9/8/12 9:03 PM,70 School St Boston Ma 02108,-71.059848,42.358115
150831,9/5/12 10:20 PM,90 School St Boston Ma 02108,-71.060203,42.358063
151714,9/5/12 6:17 PM,30 Park Plz Boston Ma 02116,-71.070030,42.351658
152558,9/5/12 9:47 PM,Unnamed Road Boston Ma,-71.022672,42.365485
152901,9/5/12 7:03 PM,150 St James Ave Boston Ma 02116,-71.076730,42.349283
153063,9/6/12 9:43 PM,33 Arlington St Boston Ma 02116,-71.070302,42.351295
153243,9/7/12 11:20 PM,164 Northern Ave Boston Ma 02210,-71.043072,42.350695
154802,9/5/12 11:46 PM,580 E Broadway Boston Ma 02127,-71.040958,42.335595
156250,9/6/12 6:08 PM,211 Atlantic Ave Boston Ma 02110,-71.050895,42.359407
156607,9/8/12 8:02 PM,227 Hanover St Boston Ma 02113,-71.055087,42.363238
157087,9/5/12 7:17 PM,40 Board Aly Boston Ma 02113,-71.055010,42.363123
157262,9/6/12 6:38 PM,2 Gloucester St Boston Ma 02115,-71.085482,42.351745
157763,9/8/12 9:04 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095143,42.348757
158124,9/9/12 7:37 PM,270 Northern Ave Boston Ma 02210,-71.037882,42.348483
159474,9/7/12 7:31 PM,236 Hanover St Boston Ma 02113,-71.054867,42.363307
159927,9/6/12 8:41 PM,Commonwealth Ave @ E Charlesgate Boston Ma 02215,-71.091150,42.348788
160542,9/6/12 7:16 PM,280 Cambridge St Boston Ma,-71.068612,42.361018
160700,9/6/12 9:40 PM,20 Hudson St Boston Ma 02111,-71.060027,42.350612
161375,9/6/12 6:02 PM,60 Boylston Sq Boston Ma 02116,-71.062897,42.351938
161702,9/11/12 9:27 PM,Unnamed Road Boston Ma,-71.048258,42.320395
161874,9/6/12 10:30 PM,40 Trilling Way Boston Ma 02210,-71.039827,42.348200
162047,9/6/12 8:38 PM,I-93 Boston Ma,-71.055918,42.362312
162566,9/8/12 11:49 PM,480 Park Dr Boston Ma 02215,-71.104782,42.346493
163021,9/5/12 11:44 PM,31 Woodward St Boston Ma 02127,-71.055965,42.331267
163478,9/6/12 10:09 PM,190 Norway St Boston Ma 02115,-71.089515,42.345397
163974,9/7/12 6:33 PM,80 Myrtle St Boston Ma 02114,-71.067305,42.359373
164310,9/8/12 7:03 PM,260 Newbury St Boston Ma 02116,-71.083317,42.349380
164791,9/11/12 7:20 PM,30 Chapman Pl Boston Ma,-71.059858,42.357592
164964,9/11/12 7:25 PM,Unnamed Road Boston Ma,-71.117968,42.359998
165107,9/6/12 11:18 PM,1320 Boylston St Boston Ma 02215,-71.098600,42.344298
165445,9/8/12 7:48 PM,Unnamed Road Boston Ma,-71.023380,42.367303
165791,9/5/12 7:14 PM,North St Boston Ma,-71.056330,42.360532
166478,9/8/12 9:50 PM,95 Causeway St Boston Ma 02114,-71.062043,42.365162
166638,9/11/12 9:21 PM,720 Atlantic Ave Boston Ma 02111,-71.056085,42.351502
166945,9/8/12 12:07 AM,6 Ayr Rd Boston Ma 02135,-71.148830,42.336992
168211,9/7/12 9:57 PM,260 Friend St Boston Ma 02114,-71.061120,42.364783
168379,9/7/12 10:13 PM,54 Brookline Ave Boston Ma 02215,-71.098418,42.347423
168531,9/7/12 10:26 PM,680 Boylston St Boston Ma 02116,-71.079083,42.349712
168690,9/8/12 6:10 PM,182 Northern Ave Boston Ma 02210,-71.041862,42.349945
169026,9/7/12 11:27 PM,268 Columbus Ave Boston Ma 02116,-71.073407,42.347380
169197,9/7/12 11:38 PM,788 Tremont St Boston Ma 02118,-71.080998,42.339030
170305,9/14/12 7:56 PM,920 Boylston St Boston Ma 02199,-71.085100,42.348080
170484,9/14/12 8:17 PM,1310 Washington St Boston Ma 02118,-71.068280,42.341909
170789,9/8/12 11:55 PM,140 Stuart St Boston Ma 02116,-71.065917,42.351188
171110,9/8/12 10:02 PM,70 City Hall Ave Boston Ma 02108,-71.059290,42.357950
171638,9/12/12 6:40 PM,438 Atlantic Ave Boston Ma 02110,-71.052577,42.354145
171799,9/5/12 10:32 PM,Unnamed Road Boston Ma,-71.053313,42.367623
171978,9/8/12 10:26 PM,50 Boylston Sq Boston Ma 02116,-71.062762,42.351868
172317,9/5/12 10:15 PM,Unnamed Road Boston Ma,-71.081300,42.345108
172656,9/12/12 7:52 PM,Unnamed Road Boston Ma,-71.020600,42.369642
172818,9/12/12 8:30 PM,750 Boylston St Boston Ma 02116,-71.080985,42.349117
173304,9/6/12 6:08 PM,210 Summer St Boston Ma 02210,-71.054940,42.352255
173468,9/8/12 10:45 PM,50 Chickerling Pl Boston Ma,-71.062220,42.353272
173960,9/8/12 11:16 PM,270 Portland St Boston Ma 02114,-71.062328,42.364642
174464,9/9/12 12:06 AM,550 E Broadway Boston Ma 02127,-71.042325,42.335490
175139,9/6/12 11:21 PM,260 Tremont St Boston Ma 02116,-71.065192,42.350162
175623,9/6/12 8:17 PM,70 Tremont St Boston Ma 02108,-71.060240,42.357750
177381,9/8/12 10:24 PM,60 8th St Boston Ma 02129,-71.052282,42.374463
180277,9/15/12 6:26 PM,Unnamed Road Boston Ma,-71.056553,42.349943
180602,9/5/12 9:25 PM,20 Worcester Sq Boston Ma 02118,-71.075185,42.337058
181218,9/12/12 11:48 PM,20 Blagden St Boston Ma 02116,-71.077362,42.349277
181844,9/15/12 9:21 PM,Babcock St Boston Ma,-71.121157,42.352600
182334,9/5/12 10:13 PM,281 Dartmouth St Boston Ma 02116,-71.077968,42.351213
183937,9/7/12 7:36 PM,1280 Boylston St Boston Ma 02215,-71.096152,42.345032
184265,9/10/12 12:07 AM,380 Stuart St Boston Ma 02116,-71.073825,42.349162
185826,9/6/12 9:49 PM,26 Chestnut St Boston Ma 02108,-71.067288,42.357647
186796,9/10/12 7:22 PM,Unnamed Road Boston Ma,-71.081170,42.345928
187119,9/6/12 8:11 PM,30 Chapman Pl Boston Ma,-71.060015,42.357687
187758,9/6/12 10:10 PM,127 Arlington St Boston Ma 02116,-71.069497,42.348805
188076,9/7/12 6:14 PM,270 Atlantic Ave Boston Ma 02110,-71.050677,42.356138
189028,9/9/12 6:48 PM,1270 Boylston St Boston Ma 02215,-71.095572,42.345002
