201127,9/7/12 7:08 AM,154 Northern Ave Boston Ma 02210,-71.043833,42.350900
201795,9/7/12 11:38 AM,30 Long Wharf Boston Ma 02110,-71.050770,42.359950
202975,9/8/12 11:29 AM,Commonwealth Ave @ Beacon St Boston Ma 02215,-71.096027,42.348730
203633,9/7/12 8:19 AM,93 S Charles St Boston Ma 02116,-71.066613,42.350000
204143,9/18/12 11:15 AM,Park Plz Boston Ma,-71.067577,42.351927
204487,9/11/12 7:54 AM,Unnamed Road Boston Ma,-71.053338,42.354035
204657,9/7/12 8:47 AM,650 Atlantic Ave Boston Ma 02111,-71.055852,42.352117
204978,9/7/12 6:14 AM,Unnamed Road Boston Ma,-71.021782,42.365023
205972,9/10/12 6:34 AM,Unnamed Road Boston Ma,-71.021210,42.364798
206749,9/10/12 8:14 AM,139 Dartmouth St Boston Ma 02116,-71.076022,42.347132
208752,9/14/12 9:54 AM,160 Huntington Ave Boston Ma,-71.082443,42.345022
209249,9/10/12 9:18 AM,840 Commonwealth Ave Boston Ma,-71.113733,42.351017
210847,9/7/12 12:05 PM,90 Accolyn Way Boston Ma,-71.061073,42.366247
211013,9/10/12 11:24 AM,Unnamed Road Boston Ma,-71.016998,42.366665
211170,9/14/12 11:44 AM,200 Summer St Boston Ma 02210,-71.054943,42.352557
212123,9/19/12 9:36 AM,410 Summer St Boston Ma,-71.043717,42.346785
213976,9/13/12 9:25 AM,81 Brookline Ave Boston Ma 02215,-71.099088,42.346783
214332,9/12/12 8:37 AM,200 Summer St Boston Ma 02210,-71.055097,42.352467
215174,9/8/12 7:37 AM,140 Dartmouth St Boston Ma 02116,-71.075902,42.347317
215641,9/11/12 6:59 AM,Unnamed Road Boston Ma,-71.081657,42.348780
216419,9/12/12 10:39 AM,9 St James Ave Boston Ma 02116,-71.070797,42.351062
217234,9/8/12 10:43 AM,210 Boylston St Boston Ma 02116,-71.068455,42.352302
218866,9/9/12 7:54 AM,120 Central St Boston Ma 02109,-71.052588,42.358768
219027,9/11/12 10:33 AM,200 Washington St Boston Ma 02108,-71.058017,42.358150
219384,9/10/12 6:52 AM,80 Milk St Boston Ma 02109,-71.056035,42.356965
220248,9/8/12 10:30 AM,110 Charles St Boston Ma 02114,-71.070667,42.359162
220565,9/8/12 10:40 AM,50 Evans Way Boston Ma 02115,-71.098763,42.338055
220893,9/8/12 10:55 AM,North St Boston Ma,-71.056218,42.360487
223306,9/7/12 10:11 AM,Unnamed Road Boston Ma,-71.019139,42.362532
223448,9/10/12 10:31 AM,176 Northern Ave Boston Ma 02210,-71.042205,42.350162
227100,9/11/12 6:47 AM,Unnamed Road Boston Ma,-71.017733,42.365992
227902,9/11/12 8:18 AM,80 High St Boston Ma 02110,-71.055033,42.354095
230754,9/15/12 6:58 AM,200 Marlborough St Boston Ma 02116,-71.080397,42.352420
231231,9/14/12 10:09 AM,53 Congress St Boston Ma 02109,-71.056442,42.357698
231871,9/7/12 10:49 AM,1330 Boylston St Boston Ma 02215,-71.098893,42.344177
232015,9/21/12 9:08 AM,Rotterdam St Boston Ma,-71.124085,42.362985
232342,9/21/12 9:45 AM,268 W Newton St Boston Ma 02116,-71.081405,42.345165
242601,9/11/12 9:21 AM,40 Cambridge Street Ave Boston Ma 02114,-71.069283,42.361870
243794,9/10/12 6:23 AM,Unnamed Road Boston Ma,-71.019443,42.369222
244136,9/11/12 10:56 AM,Unnamed Road Boston Ma,-71.018750,42.363522
244969,9/13/12 9:00 AM,20 Park Plz Boston Ma,-71.068810,42.351597
245135,9/13/12 10:59 AM,70 Broad St Boston Ma 02110,-71.053213,42.357728
246149,9/13/12 10:05 AM,Unnamed Road Boston Ma,-71.094987,42.338865
247773,9/10/12 11:40 AM,Unnamed Road Boston Ma,-71.021848,42.365058
248096,9/10/12 11:46 AM,660 Commonwealth Ave Boston Ma,-71.104762,42.349627
248279,9/10/12 12:19 PM,Unnamed Road Boston Ma,-71.021505,42.364845
252124,9/12/12 10:41 AM,210 Summer St Boston Ma 02210,-71.054877,42.352422
253557,9/23/12 7:43 AM,Unnamed Road Boston Ma,-71.068655,42.362493
253890,9/23/12 9:50 AM,180 Prince St Boston Ma 02113,-71.057957,42.367268
255501,9/8/12 10:32 AM,Unnamed Road Boston Ma,-71.021578,42.364950
256154,9/10/12 10:28 AM,60 Union Wharf Boston Ma 02109,-71.050948,42.365408
256963,9/10/12 8:15 AM,60 Binney St Boston Ma 02115,-71.107132,42.337470
258302,9/16/12 10:19 AM,414 Southampton St Boston Ma 02127,-71.060027,42.330138
258944,9/9/12 11:52 AM,25 Huntington Ave Boston Ma,-71.077452,42.348652
261008,9/13/12 11:54 AM,50 Francis St Boston Ma 02215,-71.107365,42.335802
263621,9/24/12 9:43 AM,50 Ashburton Pl Boston Ma 02108,-71.062165,42.359342
264268,9/8/12 7:32 AM,Unnamed Road Boston Ma,-71.022348,42.365365
265124,9/9/12 10:22 AM,314 Washington St Boston Ma 02135,-71.151635,42.349085
265458,9/11/12 10:38 AM,30 Tremont St Boston Ma,-71.059872,42.358628
265773,9/8/12 9:11 AM,Unnamed Road Boston Ma,-71.021910,42.365053
266079,9/11/12 11:12 AM,Commonwealth Ave @ Beacon St Boston Ma 02215,-71.096092,42.348708
266910,9/14/12 6:41 AM,Unnamed Road Boston Ma,-71.017220,42.366765
268654,9/13/12 8:04 AM,Commonwealth Ave @ Massachusetts Ave Boston Ma 02215,-71.089157,42.348935
268822,9/13/12 8:04 AM,Unnamed Road Boston Ma,-71.089105,42.349013
269309,9/13/12 8:37 AM,227 Summer St Boston Ma 02210,-71.053822,42.352030
269637,9/16/12 10:16 AM,200 Summer St Boston Ma 02210,-71.055030,42.352533
271359,9/13/12 7:20 AM,274 Congress St Boston Ma 02210,-71.053265,42.353365
272031,9/14/12 11:58 AM,80 Cambridge St Boston Ma,-71.061682,42.360952
273328,9/25/12 8:35 AM,90 Spring Ln Boston Ma 02109,-71.057287,42.357515
277970,9/9/12 9:56 AM,20 Blossom St Boston Ma 02114,-71.066988,42.361673
279165,9/18/12 6:37 AM,Unnamed Road Boston Ma,-71.041915,42.350222
279652,9/18/12 8:27 AM,Unnamed Road Boston Ma,-71.081523,42.346117
280700,9/18/12 9:23 AM,247 Tremont St Boston Ma 02116,-71.065177,42.350452
280860,9/18/12 10:41 AM,112 Devonshire St Boston Ma 02109,-71.056887,42.357138
281017,9/17/12 6:12 AM,Unnamed Road Boston Ma,-71.019088,42.369027
281604,9/17/12 7:30 AM,Unnamed Road Boston Ma,-71.068657,42.362680
281924,9/10/12 8:41 AM,182 Northern Ave Boston Ma 02210,-71.041975,42.349897
282287,9/14/12 10:38 AM,370 Stuart St Boston Ma 02116,-71.073377,42.349337
282474,9/10/12 8:53 AM,Unnamed Road Boston Ma,-71.079915,42.347195
283664,9/14/12 11:49 AM,48 Province St Boston Ma 02108,-71.060005,42.356802
284320,9/11/12 8:40 AM,Unnamed Road Boston Ma,-71.105468,42.340048
284628,9/11/12 9:15 AM,260 Essex St Boston Ma 02111,-71.056167,42.351978
284776,9/9/12 10:05 AM,60 Arlington St Boston Ma 02116,-71.070215,42.350722
285409,9/14/12 6:58 AM,440 Fenway Boston Ma 02115,-71.102273,42.341668
285728,9/26/12 11:49 AM,260 Northern Ave Boston Ma 02210,-71.038755,42.348732
285880,9/8/12 10:03 AM,663 Washington St Boston Ma 02111,-71.062625,42.351795
288549,9/15/12 11:02 AM,930 Commonwealth Ave Boston Ma,-71.117958,42.351473
290171,9/10/12 11:39 AM,351 Beacon St Boston Ma 02116,-71.083647,42.352443
290500,9/14/12 11:03 AM,110 Oliver St Boston Ma 02110,-71.052932,42.355918
291992,9/10/12 9:05 AM,Boylston St @ Eliot St Boston Ma 02116,-71.068708,42.352208
292150,9/9/12 11:57 AM,780 Atlantic Ave Boston Ma 02111,-71.056768,42.349828
297711,9/19/12 7:30 AM,200 Portland St Boston Ma 02114,-71.061568,42.364135
299083,9/19/12 8:49 AM,90 Shattuck St Boston Ma 02115,-71.106618,42.336333
299574,9/19/12 9:25 AM,Unnamed Road Boston Ma,-71.054580,42.355142
299888,9/9/12 7:46 AM,760 Washington St Boston Ma 02111,-71.063263,42.349987
300175,9/10/12 6:55 AM,Unnamed Road Boston Ma,-71.021992,42.365133
300682,9/10/12 7:14 AM,280 Friend St Boston Ma 02114,-71.061465,42.365098
301017,9/15/12 12:09 PM,I-90 @ Unnamed Road Boston Ma,-71.079112,42.347783
302015,9/14/12 9:04 AM,150 St James Ave Boston Ma 02116,-71.076572,42.349543
302666,9/9/12 10:41 AM,Unnamed Road Boston Ma,-71.080670,42.348870
303840,9/14/12 11:00 AM,50 Trilling Way Boston Ma 02210,-71.039903,42.347845
304979,9/11/12 6:43 AM,60 High Ct Boston Ma,-71.053173,42.355235
305150,9/10/12 8:50 AM,Unnamed Road Boston Ma,-71.021793,42.364863
305476,9/11/12 7:58 AM,190 Canal St Boston Ma 02114,-71.061242,42.365420
305811,9/11/12 8:33 AM,220 Summer St Boston Ma 02210,-71.054328,42.352088
306139,9/12/12 7:50 AM,Unnamed Road Boston Ma,-71.022058,42.365072
307706,9/12/12 9:05 AM,720 Atlantic Ave Boston Ma 02111,-71.056147,42.351515
308489,9/14/12 9:10 AM,Unnamed Road Boston Ma,-71.068560,42.362600
308658,9/14/12 9:19 AM,80 Lancaster St Boston Ma 02114,-71.062535,42.364598
309116,9/11/12 10:18 AM,180 Brookline Ave Boston Ma 02215,-71.101257,42.344408
309818,9/10/12 8:50 AM,Unnamed Road Boston Ma,-71.052993,42.377377
310704,9/19/12 6:56 AM,5 Staniford St Boston Ma 02114,-71.063852,42.361398
311346,9/10/12 11:18 AM,83 Beacon St Boston Ma,-71.071198,42.355832
312839,9/16/12 8:38 AM,Unnamed Road Boston Ma,-71.020765,42.364602
313968,9/16/12 10:25 AM,240 Ipswich St Boston Ma,-71.095592,42.345752
314143,9/10/12 10:37 AM,230 Massachusetts Ave Boston Ma 02115,-71.086632,42.344662
315001,9/13/12 8:50 AM,60 St James Ave Boston Ma 02116,-71.072987,42.350290
316247,9/12/12 12:00 PM,80 Newbury St Boston Ma 02116,-71.074975,42.351732
