84057,9/7/12 7:49 PM,820 Boylston St Boston Ma 02199,-71.082607,42.348570
84812,9/7/12 9:10 PM,140 Stuart St Boston Ma 02116,-71.065808,42.351178
85323,9/3/12 8:05 PM,Unnamed Road Boston Ma,-71.022468,42.365605
86756,9/5/12 9:48 PM,Unnamed Road Boston Ma,-71.052172,42.354573
86919,9/4/12 8:06 PM,60 Arlington St Boston Ma 02116,-71.070113,42.350607
88102,9/5/12 10:17 PM,50 Charles St Boston Ma 02114,-71.070072,42.357307
88415,9/4/12 9:37 PM,201 Hanover St Boston Ma 02113,-71.055670,42.362668
89115,9/6/12 6:15 PM,438 Atlantic Ave Boston Ma 02110,-71.052628,42.354197
89901,9/5/12 6:47 PM,2 Mount Vernon St Boston Ma 02108,-71.062915,42.358723
90385,9/3/12 9:35 PM,Unnamed Road Boston Ma,-71.057222,42.359017
90705,9/5/12 7:28 PM,1550 Washington St Boston Ma 02118,-71.073707,42.338713
91180,9/6/12 8:09 PM,1700 Washington St Boston Ma 02118,-71.076052,42.337062
92256,9/7/12 8:30 PM,4 Court St Boston Ma 02108,-71.057922,42.358907
92587,9/5/12 8:54 PM,Unnamed Road Boston Ma,-71.086755,42.347452
93801,9/5/12 10:18 PM,80 N North Grove St Boston Ma 02114,-71.068855,42.362203
93958,9/5/12 6:55 PM,180 Clarendon St Boston Ma 02116,-71.074387,42.349103
94266,9/5/12 6:37 PM,100 Oliver St Boston Ma 02110,-71.052978,42.356003
95246,9/5/12 11:22 PM,629 Beacon St Boston Ma 02215,-71.095473,42.349240
95436,9/6/12 6:12 PM,140 Stuart St Boston Ma 02116,-71.065909,42.351227
95952,9/4/12 8:56 PM,Unnamed Road Boston Ma,-71.018347,42.369185
96301,9/5/12 9:02 PM,290 Friend St Boston Ma 02114,-71.061618,42.365253
96964,9/5/12 8:56 PM,1085 Commonwealth Ave Boston Ma,-71.124280,42.352358
97268,9/3/12 6:30 PM,I-93 Boston Ma,-71.052332,42.358815
97789,9/5/12 7:18 PM,830 Boylston St Boston Ma 02199,-71.082813,42.348563
97973,9/6/12 8:51 PM,Unnamed Road Boston Ma,-71.018368,42.369153
98328,9/6/12 9:17 PM,820 Boylston St Boston Ma 02199,-71.082615,42.348670
99215,9/4/12 11:34 PM,Commonwealth Ave @ Beacon St Boston Ma 02215,-71.096108,42.348697
99626,9/4/12 6:39 PM,502 Huntington Ave Boston Ma,-71.097028,42.337053
99817,9/4/12 6:45 PM,210 Congress St Boston Ma 02110,-71.054457,42.354477
100525,9/5/12 8:56 PM,260 Northern Ave Boston Ma 02210,-71.038600,42.348775
101568,9/4/12 9:22 PM,130 Belvidere St Boston Ma 02115,-71.081937,42.345622
102070,9/5/12 11:03 PM,410 Summer St Boston Ma,-71.043818,42.346825
102891,9/6/12 6:09 PM,330 Beacon St Boston Ma 02116,-71.082673,42.352747
104487,9/4/12 6:09 PM,Unnamed Road Boston Ma,-71.120240,42.364788
104961,9/6/12 9:34 PM,State St Boston Ma,-71.053375,42.359368
105117,9/9/12 7:30 PM,Unnamed Road Boston Ma,-71.018450,42.369203
105604,9/6/12 10:04 PM,N073 Boston Ma,-71.114907,42.299840
106094,9/8/12 6:59 PM,96 Huntington Ave Boston Ma,-71.079355,42.347095
107052,9/8/12 7:38 PM,70 Cambridge Street Ave Boston Ma 02114,-71.070065,42.361685
107948,9/6/12 10:43 PM,1950 Dorchester Ave Boston Ma 02124,-71.064290,42.285380
110514,9/6/12 6:41 PM,220 Charles St Boston Ma,-71.070402,42.361800
110851,9/6/12 7:02 PM,Unnamed Road Boston Ma,-71.018558,42.369183
111207,9/8/12 9:29 PM,175 Tremont St Boston Ma 02111,-71.064302,42.353192
111671,9/4/12 10:30 PM,340 Newbury St Boston Ma 02116,-71.086193,42.348603
111992,9/4/12 11:25 PM,94 Causeway St Boston Ma 02114,-71.062063,42.365108
112151,9/8/12 6:15 PM,Unnamed Road Boston Ma,-71.018057,42.362538
113106,9/6/12 6:57 PM,80 Northern Ave Boston Ma 02210,-71.044575,42.352427
113265,9/7/12 6:06 PM,60 8th St Boston Ma 02129,-71.052048,42.374447
113769,9/7/12 6:28 PM,80 Tremont St Boston Ma 02108,-71.060948,42.357680
113923,9/4/12 7:32 PM,Unnamed Road Boston Ma,-71.022413,42.365330
114234,9/4/12 6:02 PM,State St Boston Ma,-71.053397,42.359393
114573,9/6/12 10:17 PM,Unnamed Road Boston Ma,-71.055785,42.352305
114908,9/6/12 8:21 PM,Unnamed Road Boston Ma,-71.018493,42.369083
115385,9/4/12 9:15 PM,90 Van Rensselaer Pl Boston Ma 02116,-71.065610,42.351750
115555,9/4/12 6:10 PM,95 Huntington Ave Boston Ma,-71.079497,42.347052
115722,9/4/12 6:18 PM,720 Atlantic Ave Boston Ma 02111,-71.056025,42.351397
116052,9/6/12 9:46 PM,250 Northern Ave Boston Ma 02210,-71.039055,42.348858
116373,9/7/12 8:26 PM,45 Kilmarnock St Boston Ma 02215,-71.099603,42.343217
116553,9/8/12 10:41 PM,250 Northern Ave Boston Ma 02210,-71.039038,42.348940
116745,9/6/12 6:10 PM,Unnamed Road Boston Ma,-71.019635,42.363638
116925,9/6/12 9:37 PM,830 Beacon St Boston Ma,-71.103122,42.347102
117085,9/7/12 8:57 PM,115 St James Ave Boston Ma 02116,-71.075135,42.349955
117244,9/8/12 11:22 PM,850 Boylston St Boston Ma 02199,-71.083087,42.348383
118267,9/7/12 9:47 PM,378 Dorchester St Boston Ma 02127,-71.056662,42.329927
119452,9/4/12 9:31 PM,130 Franklin St Boston Ma 02110,-71.056528,42.355582
120128,9/5/12 7:18 PM,660 Boylston St Boston Ma 02116,-71.078430,42.349803
120293,9/6/12 11:39 PM,Commonwealth Ave Boston Ma,-71.118540,42.351335
121650,9/7/12 11:47 PM,500 Washington St Boston Ma 02111,-71.061555,42.354473
121807,9/7/12 11:54 PM,Commonwealth Ave Boston Ma,-71.118588,42.351373
121992,9/5/12 6:08 PM,360 Stuart St Boston Ma 02116,-71.072965,42.349508
122671,9/5/12 9:31 PM,42 Dalton St Boston Ma 02115,-71.084552,42.346233
122827,9/11/12 9:51 PM,86 Brookline Ave Boston Ma 02215,-71.099095,42.346560
122985,9/3/12 8:36 PM,230 Brookline Ave Boston Ma 02215,-71.102545,42.343555
123664,9/3/12 8:50 PM,10 N Anderson St Boston Ma,-71.067725,42.361330
124338,9/5/12 10:48 PM,30 Oliver St Boston Ma 02110,-71.053900,42.356577
124502,9/5/12 10:57 PM,80 Federal St Boston Ma 02110,-71.056462,42.355167
125370,9/5/12 9:00 PM,Unnamed Road Boston Ma,-71.018192,42.369203
125716,9/7/12 9:17 PM,660 Boylston St Boston Ma 02116,-71.078605,42.349870
126002,9/4/12 7:19 PM,Unnamed Road Boston Ma,-71.061467,42.327732
126482,9/6/12 7:35 PM,170 Central St Boston Ma 02109,-71.051472,42.359067
126657,9/7/12 8:08 PM,776 Tremont St Boston Ma 02118,-71.080070,42.339317
126820,9/7/12 10:50 PM,63 L St Boston Ma 02127,-71.035355,42.335682
127775,9/7/12 11:28 PM,149 Dartmouth St Boston Ma 02116,-71.076238,42.347678
129012,9/7/12 9:38 PM,20 W Broadway Boston Ma 02127,-71.056823,42.342740
129677,9/4/12 11:51 PM,162 Causeway St Boston Ma 02114,-71.060613,42.365833
131124,9/4/12 10:58 PM,175 Tremont St Boston Ma 02111,-71.064248,42.353260
131267,9/5/12 6:22 PM,1280 Boylston St Boston Ma 02215,-71.095953,42.345005
131419,9/7/12 10:40 PM,50 Union St Boston Ma,-71.057070,42.361358
132377,9/7/12 11:15 PM,Commonwealth Ave @ Brookline Ave Boston Ma 02215,-71.096967,42.348785
134401,9/5/12 6:26 PM,70 Pittsburgh St Boston Ma 02210,-71.046988,42.351777
134729,9/6/12 11:15 PM,160 Atlantic Ave Boston Ma 02110,-71.052082,42.360278
135041,9/5/12 6:04 PM,820 Boylston St Boston Ma 02199,-71.082608,42.348718
135807,9/8/12 10:11 PM,Unnamed Road Boston Ma,-71.082515,42.348378
136143,9/7/12 6:45 PM,300 Huntington Ave Boston Ma,-71.088930,42.340238
136307,9/5/12 8:28 PM,136 Tremont St Boston Ma 02111,-71.062568,42.355810
136596,9/8/12 11:27 PM,98 Lansdowne St Boston Ma 02215,-71.098457,42.347198
136757,9/5/12 8:02 PM,190 Washington St Boston Ma 02108,-71.058192,42.358183
138727,9/7/12 8:20 PM,1300 Boylston St Boston Ma 02215,-71.097640,42.344510
139687,9/7/12 11:15 PM,590 Huntington Ave Boston Ma,-71.098587,42.336447
140008,9/7/12 11:23 PM,160 Tremont St Boston Ma 02111,-71.063703,42.354248
141120,9/12/12 9:51 PM,Beacon St @ Commonwealth Ave Boston Ma,-71.096868,42.348828
143646,9/8/12 9:32 PM,620 E Broadway Boston Ma 02127,-71.039482,42.335637
143965,9/4/12 6:32 PM,120 Chauncy St Boston Ma 02111,-71.060758,42.353023
144114,9/5/12 11:24 PM,54 Fargo St Boston Ma 02210,-71.043433,42.346112
144652,9/7/12 10:42 PM,190 Ipswich St Boston Ma,-71.095587,42.346062
145291,9/6/12 9:05 PM,138 Tremont St Boston Ma 02111,-71.062883,42.355760
145624,9/8/12 10:52 PM,534 Commonwealth Ave Boston Ma,-71.096175,42.349150
145824,9/4/12 8:00 PM,Unnamed Road Boston Ma,-71.070425,42.361742
145978,9/7/12 11:32 PM,1083 Commonwealth Ave Boston Ma,-71.124210,42.352280
146134,9/6/12 7:11 PM,10 Hancock St Boston Ma 02114,-71.064479,42.361102
146477,9/8/12 6:08 PM,Unnamed Road Boston Ma,-71.084372,42.346235
147090,9/6/12 10:51 PM,10 Common St Boston Ma,-71.064067,42.349123
148559,9/10/12 9:01 PM,North St Boston Ma,-71.056257,42.360445
148868,9/4/12 9:54 PM,260 Hanover St Boston Ma 02113,-71.054772,42.363607
149021,9/10/12 8:54 PM,490 Boylston St Boston Ma 02116,-71.074155,42.351025
149194,9/8/12 7:34 PM,4 Custom House St Boston Ma 02110,-71.052975,42.357773
149547,9/4/12 9:49 PM,95 Congress St Boston Ma,-71.056843,42.359030
150291,9/4/12 10:36 PM,200 State St Boston Ma,-71.052763,42.359247
150658,9/8/12 8:54 PM,218 Hanover St Boston Ma 02113,-71.055188,42.363120
150831,9/5/12 10:12 PM,250 Northern Ave Boston Ma 02210,-71.039002,42.348982
151714,9/5/12 6:06 PM,210 Mount Vernon St Boston Ma,-71.048840,42.319592
152558,9/5/12 9:46 PM,Unnamed Road Boston Ma,-71.022655,42.365497
152901,9/5/12 6:59 PM,130 Stuart St Boston Ma 02116,-71.065690,42.351373
153063,9/6/12 9:34 PM,79 Broad St Boston Ma 02110,-71.052813,42.357688
153243,9/7/12 11:12 PM,190 Dartmouth St Boston Ma 02116,-71.076723,42.348926
154802,9/5/12 11:38 PM,810 Washington St Boston Ma 02111,-71.064140,42.349330
156250,9/6/12 6:01 PM,60 Pie Aly Boston Ma 02108,-71.058735,42.358263
156607,9/8/12 7:52 PM,60 Haymarket Pl Boston Ma,-71.063247,42.352958
157087,9/5/12 7:02 PM,I-90 @ Unnamed Road Boston Ma,-71.079150,42.347798
157262,9/6/12 6:30 PM,80 Nelson Ct Boston Ma,-71.053343,42.353687
157763,9/8/12 8:54 PM,280 Tremont St Boston Ma 02116,-71.065292,42.349753
158124,9/9/12 7:30 PM,50 Long Wharf Boston Ma 02110,-71.050515,42.359758
159474,9/7/12 7:29 PM,190 Richmond St Boston Ma 02109,-71.054453,42.363652
159927,9/6/12 8:34 PM,Unnamed Road Boston Ma,-71.051693,42.354808
160542,9/6/12 7:09 PM,830 Boylston St Boston Ma 02199,-71.082863,42.348672
160700,9/6/12 9:35 PM,49 Fargo St Boston Ma 02210,-71.043677,42.346117
161375,9/6/12 6:02 PM,60 Boylston Sq Boston Ma 02116,-71.062927,42.351940
161702,9/11/12 9:14 PM,830 Boylston St Boston Ma 02199,-71.082800,42.348658
161874,9/6/12 10:22 PM,212 Stuart St Boston Ma 02116,-71.068530,42.350567
162047,9/6/12 8:26 PM,Unnamed Road Boston Ma,-71.084042,42.346253
162566,9/8/12 11:46 PM,53 Brookline Ave Boston Ma 02215,-71.098375,42.347427
163021,9/5/12 11:37 PM,60 Sullivan Pl Boston Ma,-71.056647,42.354813
163478,9/6/12 10:01 PM,710 Atlantic Ave Boston Ma 02111,-71.055467,42.351237
163974,9/7/12 6:22 PM,439 Atlantic Ave Boston Ma 02110,-71.052788,42.354175
164310,9/8/12 6:55 PM,30 Park Plz Boston Ma 02116,-71.069740,42.351277
164791,9/11/12 7:11 PM,53 Fargo St Boston Ma 02210,-71.043533,42.346070
164964,9/11/12 7:15 PM,340 Newbury St Boston Ma 02116,-71.086210,42.348437
165107,9/6/12 11:13 PM,Commonwealth Ave Boston Ma,-71.116137,42.351052
165445,9/8/12 7:38 PM,130 Dartmouth St Boston Ma 02116,-71.075707,42.346745
165791,9/5/12 7:02 PM,49 Fargo St Boston Ma 02210,-71.043578,42.346192
166478,9/8/12 9:40 PM,50 Lansdowne St Boston Ma 02215,-71.096290,42.347207
166638,9/11/12 9:07 PM,87 Massachusetts Ave Boston Ma 02115,-71.088572,42.348773
166945,9/7/12 11:57 PM,1220 Commonwealth Ave Boston Ma,-71.130873,42.350575
168211,9/7/12 9:42 PM,N351 Boston Ma,-71.021632,42.365428
168379,9/7/12 10:04 PM,150 Brighton Ave Boston Ma,-71.133070,42.353072
168531,9/7/12 10:15 PM,701 Washington St Boston Ma 02111,-71.062947,42.351137
168690,9/8/12 6:04 PM,190 State St Boston Ma,-71.053010,42.359483
169026,9/7/12 11:17 PM,398 A St Boston Ma 02210,-71.048485,42.350342
169197,9/7/12 11:28 PM,Unnamed Road Boston Ma,-71.055695,42.353005
170305,9/14/12 7:46 PM,Commonwealth Ave Boston Ma,-71.118213,42.351327
170484,9/14/12 8:07 PM,840 Boylston St Boston Ma 02199,-71.082921,42.348672
170789,9/8/12 11:52 PM,Unnamed Road Boston Ma,-71.072433,42.348050
171110,9/8/12 9:51 PM,470 W Broadway Boston Ma 02127,-71.046252,42.335880
171638,9/12/12 6:28 PM,Unnamed Road Boston Ma,-71.019313,42.362760
171799,9/5/12 10:26 PM,250 Northern Ave Boston Ma 02210,-71.039020,42.349007
171978,9/8/12 10:15 PM,780 Commonwealth Ave Boston Ma,-71.109422,42.350520
172317,9/5/12 10:13 PM,658 Tremont St Boston Ma 02118,-71.075720,42.341748
172656,9/12/12 7:20 PM,190 Newbury St Boston Ma 02116,-71.079795,42.350300
172818,9/12/12 8:16 PM,80 Custom House St Boston Ma 02110,-71.052852,42.358205
173304,9/6/12 6:01 PM,30 Long Wharf Boston Ma 02110,-71.050875,42.359947
173468,9/8/12 10:41 PM,80 Tremont St Boston Ma 02108,-71.060792,42.357728
173960,9/8/12 11:07 PM,610 Boylston St Boston Ma 02116,-71.077005,42.350187
174464,9/8/12 11:57 PM,73 Clarendon St Boston Ma 02116,-71.073428,42.347088
175139,9/6/12 11:16 PM,93 Beacon St Boston Ma,-71.072217,42.355585
175623,9/6/12 8:12 PM,70 Purchase St Boston Ma,-71.051698,42.356142
177381,9/8/12 10:13 PM,250 Northern Ave Boston Ma 02210,-71.039017,42.349015
180277,9/15/12 6:17 PM,3 Custom House St Boston Ma 02110,-71.053168,42.357787
180602,9/5/12 9:18 PM,900 Boylston St Boston Ma 02199,-71.084150,42.348373
181218,9/12/12 11:47 PM,20 Blagden St Boston Ma 02116,-71.077303,42.349242
181844,9/15/12 9:13 PM,690 Commonwealth Ave Boston Ma,-71.103868,42.349670
182334,9/5/12 10:07 PM,175 Tremont St Boston Ma 02111,-71.064145,42.353185
183937,9/7/12 7:18 PM,5 Kneeland St Boston Ma 02111,-71.062873,42.350857
184265,9/9/12 11:55 PM,Unnamed Road Boston Ma,-71.017349,42.366012
185826,9/6/12 9:38 PM,Unnamed Road Boston Ma,-71.040695,42.349052
186796,9/10/12 7:13 PM,30 Exchange St Boston Ma 02109,-71.056265,42.358183
187119,9/6/12 8:02 PM,88 Massachusetts Ave Boston Ma 02115,-71.088287,42.348783
187758,9/6/12 10:06 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095535,42.348752
188076,9/7/12 6:01 PM,65 Beacon St Boston Ma,-71.069313,42.356245
189028,9/9/12 6:44 PM,Unnamed Road Boston Ma,-71.072762,42.355472
190003,9/11/12 7:43 PM,200 Summer St Boston Ma 02210,-71.055285,42.352468
191137,9/8/12 9:00 PM,1220 Commonwealth Ave Boston Ma,-71.130887,42.350710
