655384,9/28/12 11:33 AM,40 Belvidere St Boston Ma 02115,-71.085372,42.346135,9/28/12 11:50 AM,Unnamed Road Boston Ma,-71.022063,42.365155
458903,9/13/12 11:45 AM,Commonwealth Ave Boston Ma,-71.106922,42.349913,9/13/12 11:52 AM,850 Boylston St Boston Ma 02199,-71.083072,42.348535
458904,9/13/12 11:46 AM,Unnamed Road Boston Ma,-71.023553,42.366175,9/13/12 11:48 AM,Unnamed Road Boston Ma,-71.019393,42.369087
753690,9/28/12 11:19 AM,Unnamed Road Boston Ma,-71.040902,42.348933,9/28/12 11:33 AM,410 Stuart St Boston Ma 02116,-71.07482,42.348693
589983,9/19/12 11:45 AM,1070 Commonwealth Ave Boston Ma,-71.12407,42.351955,9/19/12 11:56 AM,1080 Boylston St Boston Ma 02215,-71.088032,42.347118
295073,9/13/12 11:58 AM,1 River St Boston Ma,-71.069835,42.35619,9/13/12 12:06 PM,750 Boylston St Boston Ma 02116,-71.080897,42.349068
753829,9/29/12 11:24 AM,60 Eliot St Boston Ma 02116,-71.067663,42.3514,9/29/12 11:40 AM,60 Evans Way Boston Ma 02115,-71.098785,42.33794
374263,9/15/12 11:55 AM,470 Huntington Ave Boston Ma,-71.093845,42.338795,9/15/12 12:08 PM,683 Atlantic Ave Boston Ma 02111,-71.055802,42.352002
415726,9/18/12 11:40 AM,Batterymarch Arm Boston Ma,-71.05321,42.357695,9/18/12 11:52 AM,Huntington Ave @ I-90 Boston Ma,-71.079653,42.347362
775353,9/30/12 11:20 AM,770 Atlantic Ave Boston Ma 02111,-71.056602,42.350025,9/30/12 11:22 AM,620 Atlantic Ave Boston Ma 02210,-71.055157,42.352802
714696,9/27/12 11:57 AM,Avenue Of The Arts Boston Ma,-71.085777,42.341932,9/27/12 12:02 PM,1600 Washington St Boston Ma 02118,-71.07443,42.338368
295096,9/12/12 11:15 AM,30 Staniford St Boston Ma 02114,-71.063839,42.362351,9/12/12 11:26 AM,1105 Boylston St Boston Ma,-71.090061,42.346591
721082,9/27/12 11:03 AM,30 Long Wharf Boston Ma 02110,-71.050877,42.360017,9/27/12 11:13 AM,Unnamed Road Boston Ma,-71.019175,42.369057
719924,9/25/12 11:48 AM,25 Huntington Ave Boston Ma,-71.077493,42.348707,9/25/12 12:09 PM,Battery Wharf Boston Ma,-71.050417,42.366978
65724,9/3/12 11:29 AM,Unnamed Road Boston Ma,-71.022515,42.3655,9/3/12 11:41 AM,270 Friend St Boston Ma 02114,-71.061543,42.364915
666314,9/28/12 11:19 AM,Unnamed Road Boston Ma,-71.055695,42.362618,9/28/12 11:34 AM,Arlington St Boston Ma,-71.071072,42.35299
65726,9/3/12 11:33 AM,30 Bay State Road Boston Ma 02215,-71.094502,42.349765,9/3/12 11:34 AM,30 Bay State Road Boston Ma 02215,-71.094528,42.349788
590015,9/19/12 11:49 AM,290 Summer St Boston Ma 02210,-71.049698,42.349885,9/19/12 12:10 PM,50 Gloucester St Boston Ma 02115,-71.08408,42.349045
590016,9/19/12 11:49 AM,Unnamed Road Boston Ma,-71.019093,42.362748,9/19/12 12:00 PM,228 Summer St Boston Ma 02210,-71.053798,42.351932
98497,9/4/12 11:01 AM,50 Trilling Way Boston Ma 02210,-71.039558,42.34816,9/4/12 11:09 AM,Unnamed Road Boston Ma,-71.016908,42.366388
98498,9/4/12 11:05 AM,Huntington Ave @ I-90 Boston Ma,-71.07742,42.348465,9/4/12 11:20 AM,95 Causeway St Boston Ma 02114,-71.061978,42.36508
491715,9/14/12 11:21 AM,80 Cambridge Street Ave Boston Ma 02114,-71.070405,42.361682,9/14/12 11:28 AM,443 Atlantic Ave Boston Ma 02110,-71.053248,42.353725
393412,9/11/12 11:52 AM,720 Boylston St Boston Ma 02116,-71.079977,42.349315,9/11/12 12:11 PM,Unnamed Road Boston Ma,-71.020757,42.369758
393414,9/11/12 11:59 AM,I-90 @ Dartmouth St Boston Ma,-71.076043,42.347785,9/11/12 12:10 PM,1290 Boylston St Boston Ma 02215,-71.097123,42.344832
389540,9/19/12 11:55 AM,Merchants Row Boston Ma,-71.055963,42.360597,9/19/12 12:04 PM,60 N North Grove St Boston Ma 02114,-71.06865,42.362245
753698,9/28/12 11:30 AM,747 Atlantic Ave Boston Ma 02111,-71.056413,42.35051,9/28/12 11:45 AM,20 Blossom St Boston Ma 02114,-71.066898,42.361637
65746,9/6/12 11:04 AM,Unnamed Road Boston Ma,-71.118015,42.36009,9/6/12 11:18 AM,Unnamed Road Boston Ma,-71.020858,42.369828
65747,9/6/12 11:04 AM,Unnamed Road Boston Ma,-71.022417,42.365339,9/6/12 11:14 AM,380 Atlantic Ave Boston Ma 02110,-71.0507,42.356055
65749,9/6/12 11:05 AM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095517,42.348752,9/6/12 11:11 AM,210 Commonwealth Ave Boston Ma 02116,-71.080962,42.35093
65750,9/6/12 11:06 AM,I-90 @ Dartmouth St Boston Ma,-71.076067,42.347762,9/6/12 11:18 AM,64 Kilby St Boston Ma 02109,-71.055152,42.357495
65751,9/6/12 11:07 AM,1080 Boylston St Boston Ma 02215,-71.0879,42.347107,9/6/12 11:20 AM,122 Milk St Boston Ma 02109,-71.054163,42.357913
65752,9/6/12 11:08 AM,4 Exeter St Boston Ma 02116,-71.081347,42.352863,9/6/12 11:15 AM,70 N North Grove St Boston Ma,-71.06874,42.362065
65753,9/3/12 11:39 AM,Huntington Ave @ I-90 Boston Ma 02115,-71.078042,42.348667,9/3/12 11:53 AM,Unnamed Road Boston Ma,-71.016962,42.366402
65756,9/3/12 11:44 AM,Stuart St @ I-90 Boston Ma 02116,-71.07543,42.348572,9/3/12 11:57 AM,Unnamed Road Boston Ma,-71.020712,42.369837
131294,9/6/12 11:12 AM,Commonwealth Ave Boston Ma,-71.107013,42.349985,9/6/12 11:19 AM,28 Exeter St Boston Ma,-71.080027,42.350538
131295,9/6/12 11:12 AM,70 Federal St Boston Ma 02110,-71.056508,42.355608,9/6/12 11:23 AM,40 Yawkey Way Boston Ma 02215,-71.098278,42.345588
